<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-notion">notion</span></div><br><div class="mot">Work Places</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-notion">notion</span></div><br><div class="mot">Les lieux de travail</div>;ANGLAIS::niveau::A2 ANGLAIS::type::notion ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a non-striker</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un non-gréviste</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a strikebreaker</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un briseur de grève</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a scab, a blackleg</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un “jaune” / briseur de grève</div><br><div class="note">-- Note --<br><br>Argot / Termes très péjoratifs</div>;ANGLAIS::niveau::C2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to give notice of strike action</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">déposer un préavis de grève</div><br><div class="note">-- Note --<br><br>give, gave, given</div>;ANGLAIS::niveau::C1 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to call a strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">lancer un appel à la grève</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to go on strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">se mettre en grève</div><br><div class="note">-- Note --<br><br>go, went, gone</div>;ANGLAIS::niveau::B1 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to strike, to be on strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">faire la grève</div><br><div class="note">-- Note --<br><br>strike, struck, struck / be, was/were, been</div>;ANGLAIS::niveau::B1 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to lead a strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">mener une grève</div><br><div class="note">-- Note --<br><br>lead, led, led</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to break a strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">briser une grève</div><br><div class="note">-- Note --<br><br>break, broke, broken</div>;ANGLAIS::niveau::C1 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to picket (a factory)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">placer des piquets de grève (devant une usine)</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">indefinite</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">illimité</div><br><div class="note">-- Note --<br><br>S'emploie souvent pour "an indefinite strike" (une grève illimitée)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">sudden, unexpected</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">soudain, inattendu</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">determined</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">décidé, déterminé</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">entrenched</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">campé sur ses positions</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">strikebound</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">paralysé par la grève</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">bargaining</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les tractations / négociations</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an offer</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une proposition</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a counter-offer</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une contre-proposition</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a stalemate, a deadlock</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une impasse / un point mort</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an objection</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une objection</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a rejection</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un rejet</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an agreement</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un accord</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a draft agreement</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un protocole d’accord</div><br><div class="note">-- Note --<br><br>"a draft" signifie un brouillon, une ébauche</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a collective agreement</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une convention collective</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a disagreement</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un désaccord</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a compromise</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un compromis</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a concession</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une concession</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a settlement</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un accord, une entente</div><br><div class="note">-- Note --<br><br>Règlement à l'amiable ou conclusion d'un conflit</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to open (talks)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">ouvrir (les négociations)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to carry out (negotiations)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">mener (une négociation)</div><br><div class="note">-- Note --<br><br>carry, carried, carried</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to bargain</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">négocier, discuter, marchander</div><br><div class="note">-- Note --<br><br>Prononciation : [ˈbɑːgɪn]<br>Ca me fait penser à Docteur Strange qui débarque 5000 fois en remontant le temps devant un être tout puissant et qui dit donc 5000 fois "Dormammu, I've come to bargain !!" Voilà, faites en ce que vous voulez, perso les références ça m'aide beaucoup à retenir des mots</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to offer</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">proposer</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to object (to something)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">élever des objections (contre quelque chose)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to reject</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">rejeter</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to agree (on something)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">être d’accord (sur quelque chose)</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to make concessions</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">faire des concessions</div><br><div class="note">-- Note --<br><br>make, made, made</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to settle for</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">accepter / se contenter de</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to grant</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">accorder</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to yield</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">céder</div><br><div class="note">-- Note --<br><br>Prononciation : [jiːld]</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to approve of</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">accepter, être d’accord avec</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to end a strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">mettre fin à une grève</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to resume work</div><br><div class="exemple">-- Exemple --<br><br>Ne pas confondre "to resume" (reprendre) et "to sum up" (résumer)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">reprendre le travail</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
